from_date,station_id,Ozone,Benzene,Toluene,RH,PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,month,is_festival,is_secondary_event,is_local_event,hour,day_of_week,is_weekend,is_winter,is_early_month,PM25_lag_1,PM25_lag_6,PM25_lag_24
01-01-2025 00:00,Peenya,32.2,0.66,1.84,92.72,47.99,94.19,7.51,15.3,23.02,12.51,7.44,0.88,1,1,0,0,0,2,0,1,1,47.99,47.99,50.29
01-01-2025 01:00,Peenya,31.72,0.64,1.89,93.5,48.99,96.16,7.68,17.61,25.37,12.68,7.47,0.86,1,1,0,0,1,2,0,1,1,47.99,47.99,50.29
01-01-2025 02:00,Peenya,32.53,0.64,1.88,93.57,50.97,100.04,5.95,17.66,23.45,10.95,8.11,0.88,1,1,0,0,2,2,0,1,1,48.99,47.99,50.29
01-01-2025 03:00,Peenya,32.48,0.62,1.88,93.6,48.21,94.63,7.53,16.96,24.7,12.53,9.14,0.89,1,1,0,0,3,2,0,1,1,50.97,47.99,50.29
01-01-2025 04:00,Peenya,32.55,0.64,1.88,93.57,45.52,89.35,6.95,15.81,22.79,11.95,6.36,0.86,1,1,0,0,4,2,0,1,1,48.21,47.99,50.29
01-01-2025 05:00,Peenya,32.37,0.68,1.89,93.53,44.18,86.73,5.8,17.32,22.93,10.8,6.92,0.86,1,1,0,0,5,2,0,1,1,45.52,47.99,50.29
01-01-2025 06:00,Peenya,32.12,0.65,1.91,93.6,40.5,79.51,7.08,16.37,23.4,12.08,7.12,0.87,1,1,0,0,6,2,0,1,1,44.18,47.99,50.29
01-01-2025 07:00,Peenya,31.94,0.64,1.87,93.5,38.89,76.35,7.86,16.91,24.76,12.86,7.18,0.87,1,1,0,0,7,2,0,1,1,40.5,48.99,50.29
01-01-2025 08:00,Peenya,32.18,0.64,1.89,73.1,39.81,78.16,7.34,17.95,25.04,12.35,8.01,0.86,1,1,0,0,8,2,0,1,1,38.89,50.97,50.29
01-01-2025 09:00,Peenya,32.33,0.66,1.87,49.9,43.35,85.1,8.4,16.42,24.7,13.4,7.45,0.87,1,1,0,0,9,2,0,1,1,39.81,48.21,50.29
01-01-2025 10:00,Peenya,33.08,0.66,1.87,40.15,45.59,89.48,6.72,16.43,23.09,11.72,7.31,0.85,1,1,0,0,10,2,0,1,1,43.35,45.52,50.29
01-01-2025 11:00,Peenya,32.01,0.66,1.83,34.62,46.3,90.89,8.22,18.71,26.95,13.22,10.29,0.88,1,1,0,0,11,2,0,1,1,45.59,44.18,50.29
01-01-2025 12:00,Peenya,32.84,0.64,1.86,30.4,46.84,91.94,8.09,18.29,26.46,13.09,8.5,0.86,1,1,0,0,12,2,0,1,1,46.3,40.5,50.29
01-01-2025 13:00,Peenya,32.46,0.63,1.88,30.18,45.91,90.12,7.32,17.32,24.5,12.32,6.74,0.87,1,1,0,0,13,2,0,1,1,46.84,38.89,50.29
01-01-2025 14:00,Peenya,32.46,0.64,1.91,27.17,41.89,82.25,5.3,17.61,22.55,10.3,7.71,0.86,1,1,0,0,14,2,0,1,1,45.91,39.81,50.29
01-01-2025 15:00,Peenya,32.48,0.66,1.87,26.37,46.65,91.58,5.42,17.09,22.58,10.42,7.26,0.88,1,1,0,0,15,2,0,1,1,41.89,43.35,50.29
01-01-2025 16:00,Peenya,32.8,0.65,1.87,29.45,53.02,104.05,6.21,15.77,21.81,11.21,8.25,0.87,1,1,0,0,16,2,0,1,1,46.65,45.59,50.29
01-01-2025 17:00,Peenya,32.29,0.64,1.88,37.83,58.51,114.83,7.22,18.25,25.54,12.22,8.34,0.85,1,1,0,0,17,2,0,1,1,53.02,46.3,50.29
01-01-2025 18:00,Peenya,32.49,0.65,1.81,46.35,58.03,113.88,7.52,17.37,24.77,12.52,8.35,0.86,1,1,0,0,18,2,0,1,1,58.51,46.84,50.29
01-01-2025 19:00,Peenya,32.25,0.66,1.88,52.75,59.17,116.12,6.62,16.59,23.24,11.62,8.03,0.88,1,1,0,0,19,2,0,1,1,58.03,45.91,50.29
01-01-2025 20:00,Peenya,32.39,0.66,1.82,59.52,64.15,125.88,6.97,17.46,24.36,11.97,7.46,0.88,1,1,0,0,20,2,0,1,1,59.17,41.89,50.29
01-01-2025 21:00,Peenya,32.23,0.65,1.89,64.8,69.9,137.16,7.6,14.5,22.21,12.6,7.31,0.86,1,1,0,0,21,2,0,1,1,64.15,46.65,50.29
01-01-2025 22:00,Peenya,31.92,0.65,1.91,71.93,58.19,114.19,7.16,18.44,25.42,12.16,7.44,0.88,1,1,0,0,22,2,0,1,1,69.9,53.02,50.29
01-01-2025 23:00,Peenya,32.37,0.65,1.85,81,57.19,112.23,7.68,16.8,24.68,12.68,8.47,0.87,1,1,0,0,23,2,0,1,1,58.19,58.51,50.29
01-02-2025 00:00,Peenya,10.06,1.06,4.65,87.9,41.87,82.19,6.21,17.71,24.38,13.21,8.21,0.91,2,0,0,0,0,5,1,1,1,58.19,58.51,50.29
01-02-2025 01:00,Peenya,10.06,1.05,4.64,93.18,40.92,80.34,6.26,17.81,24.62,13.26,9.18,0.74,2,0,0,0,1,5,1,1,1,41.87,58.51,46.03
01-02-2025 02:00,Peenya,10.06,1,4.64,93.28,39.41,77.37,7.98,18.73,27.26,14.98,8.77,0.93,2,0,0,0,2,5,1,1,1,40.92,58.51,45.26
01-02-2025 03:00,Peenya,10.06,0.99,4.64,93.5,35.72,70.13,7.19,17.65,25.44,14.18,8.21,1.12,2,0,0,0,3,5,1,1,1,39.41,58.51,43.56
01-02-2025 04:00,Peenya,10.06,0.96,4.64,93.53,34.94,68.61,5.65,16.45,22.53,12.65,8.58,0.81,2,0,0,0,4,5,1,1,1,35.72,58.51,40.86
01-02-2025 05:00,Peenya,10.06,0.94,4.64,93.6,33.03,64.86,6.56,17.14,24.3,13.56,8.52,0.83,2,0,0,0,5,5,1,1,1,34.94,58.51,40.79
01-02-2025 06:00,Peenya,10.06,0.92,4.63,93.6,32.15,63.14,6.99,17.39,24.8,13.99,9.51,0.84,2,0,0,0,6,5,1,1,1,33.03,41.87,38.44
01-02-2025 07:00,Peenya,10.06,0.92,4.63,93.53,33.75,66.28,7.13,17.13,24.75,14.14,8.98,1,2,0,0,0,7,5,1,1,1,32.15,40.92,39.56
01-02-2025 08:00,Peenya,10.06,0.89,4.63,93.17,38.43,75.46,6.91,17.65,25.09,13.91,8.11,0.98,2,0,0,0,8,5,1,1,1,33.75,39.41,39.14
01-02-2025 09:00,Peenya,10.06,0.87,4.63,71.03,39.87,78.28,6.5,17.37,24.24,13.51,7.65,0.94,2,0,0,0,9,5,1,1,1,38.43,35.72,41.14
01-02-2025 10:00,Peenya,10.06,0.96,4.63,53.52,41.23,80.94,5.89,17.41,23.74,12.89,8.23,0.72,2,0,0,0,10,5,1,1,1,39.87,34.94,43.2
01-02-2025 11:00,Peenya,10.06,0.88,4.63,43.35,42.57,83.57,6.46,17.63,24.65,13.46,7.58,0.95,2,0,0,0,11,5,1,1,1,41.23,33.03,43.2
01-02-2025 12:00,Peenya,10.06,0.88,4.64,31.2,42.44,83.31,5.95,17.34,23.88,12.95,7.75,0.93,2,0,0,0,12,5,1,1,1,42.57,32.15,43.2
01-02-2025 13:00,Peenya,10.06,0.95,4.64,23.3,41,80.49,6.76,18.8,26.24,13.76,8.17,0.77,2,0,0,0,13,5,1,1,1,42.44,33.75,43.2
01-02-2025 14:00,Peenya,10.06,0.98,4.65,21.27,41.97,82.4,6.88,17.75,25.11,13.88,8.28,1.12,2,0,0,0,14,5,1,1,1,41,38.43,43.2
01-02-2025 15:00,Peenya,10.06,0.97,4.66,19.77,42.5,83.43,6.09,16.84,23.52,13.09,8.26,1.05,2,0,0,0,15,5,1,1,1,41.97,39.87,43.2
01-02-2025 16:00,Peenya,10.06,0.98,4.66,18.7,39.65,77.85,7.31,18.22,26.13,14.31,8.48,0.84,2,0,0,0,16,5,1,1,1,42.5,41.23,43.2
01-02-2025 17:00,Peenya,10.06,1.03,4.66,23.95,39.59,77.72,6.13,17.57,24.3,13.13,8.38,1.34,2,0,0,0,17,5,1,1,1,39.65,42.57,43.2
01-02-2025 18:00,Peenya,10.06,1.09,4.67,29.25,42.8,84.01,7.34,17.77,25.57,14.34,7.64,1.11,2,0,0,0,18,5,1,1,1,39.59,42.44,43.2
01-02-2025 19:00,Peenya,10.06,1.1,4.67,31.23,46.61,91.48,6.66,18.44,25.92,13.66,8.06,1.44,2,0,0,0,19,5,1,1,1,42.8,41,43.2
01-02-2025 20:00,Peenya,10.06,1.1,4.67,40.62,51.65,101.37,6.11,16.85,23.47,13.11,8.66,1.07,2,0,0,0,20,5,1,1,1,46.61,41.97,43.2
01-02-2025 21:00,Peenya,10.06,1.07,4.66,45.92,54.01,106,5.98,16.62,23.25,12.98,7.98,0.94,2,0,0,0,21,5,1,1,1,51.65,42.5,43.2
01-02-2025 22:00,Peenya,10.06,1.02,4.66,52.48,52.87,103.77,5.85,18.18,24.64,12.85,7.72,0.72,2,0,0,0,22,5,1,1,1,54.01,39.65,43.2
01-02-2025 23:00,Peenya,10.06,0.97,4.65,56.3,49.27,96.7,6.79,16.76,24.07,13.79,8.14,0.68,2,0,0,0,23,5,1,1,1,52.87,39.59,43.2
01-03-2025 00:00,Peenya,27.44,0.84,4.63,65.97,40.63,79.77,6.95,16.48,23.89,13.95,5.81,0.47,3,0,0,0,0,5,1,0,1,52.87,39.59,50.25
01-03-2025 01:00,Peenya,29.71,0.82,4.63,75.45,36.39,71.45,7.07,17.84,25.36,14.07,5.81,0.43,3,0,0,0,1,5,1,0,1,40.63,39.59,50.25
01-03-2025 02:00,Peenya,29.62,0.8,4.63,89.5,36.26,71.19,7.61,17.16,25.25,14.61,5.81,0.38,3,0,0,0,2,5,1,0,1,36.39,39.59,50.25
01-03-2025 03:00,Peenya,29.55,0.79,4.63,93.4,35.14,69,6.3,17.97,24.78,13.3,5.81,0.29,3,0,0,0,3,5,1,0,1,36.26,39.59,50.25
01-03-2025 04:00,Peenya,30.32,0.7,4.63,93.43,22.78,44.77,7.4,17.15,25.09,14.4,5.81,0.44,3,0,0,0,4,5,1,0,1,35.14,39.59,50.25
01-03-2025 05:00,Peenya,29.97,0.77,4.63,93.47,16.97,33.37,6.36,16.6,23.49,13.04,7.92,0.48,3,0,0,0,5,5,1,0,1,22.78,39.59,50.25
01-03-2025 06:00,Peenya,29.98,0.78,4.63,92.78,31.7,62.26,6.19,17.16,23.87,13.19,8.1,0.61,3,0,0,0,6,5,1,0,1,16.97,40.63,50.25
01-03-2025 07:00,Peenya,29.61,0.79,4.63,91.5,30.46,59.82,6.75,17.06,24.2,13.75,7.58,0.65,3,0,0,0,7,5,1,0,1,31.7,36.39,50.25
01-03-2025 08:00,Peenya,29.63,0.79,4.63,69.4,34.59,67.91,6.27,18.66,25.41,13.27,5.81,0.73,3,0,0,0,8,5,1,0,1,30.46,36.26,50.25
01-03-2025 09:00,Peenya,29.43,0.79,4.63,51.5,34.83,68.39,6.65,18.02,25.11,13.64,5.81,0.54,3,0,0,0,9,5,1,0,1,34.59,35.14,50.25
01-03-2025 10:00,Peenya,29.65,0.82,4.63,45.12,32.86,64.53,7.25,18.12,25.9,14.25,5.81,0.51,3,0,0,0,10,5,1,0,1,34.83,22.78,50.25
01-03-2025 11:00,Peenya,29.46,0.81,4.63,42.92,35.13,68.98,7.33,18.12,25.94,14.33,5.81,0.51,3,0,0,0,11,5,1,0,1,32.86,16.97,50.25
01-03-2025 12:00,Peenya,30.27,0.78,4.63,40.12,37.82,74.24,7.39,17.74,25.65,14.39,5.81,0.65,3,0,0,0,12,5,1,0,1,35.13,31.7,50.25
01-03-2025 13:00,Peenya,29.61,0.77,4.63,37.72,37.45,73.53,6.78,17.78,25.05,13.78,5.81,0.75,3,0,0,0,13,5,1,0,1,37.82,30.46,50.25
01-03-2025 14:00,Peenya,29,0.77,4.63,33.95,39.91,78.35,6.13,16.88,23.45,13.13,5.81,0.79,3,0,0,0,14,5,1,0,1,37.45,34.59,50.25
01-03-2025 15:00,Peenya,29.52,0.8,4.63,32.65,38.1,74.81,6.83,17.6,25,13.83,5.81,0.84,3,0,0,0,15,5,1,0,1,39.91,34.83,50.25
01-03-2025 16:00,Peenya,29.23,0.8,4.63,32.88,37.56,73.75,6.01,16.76,23.3,13.01,5.81,0.93,3,0,0,0,16,5,1,0,1,38.1,32.86,50.25
01-03-2025 17:00,Peenya,29.61,0.83,4.64,31.85,38.43,75.46,7.93,18.79,27.09,14.93,5.81,1.25,3,0,0,0,17,5,1,0,1,37.56,35.13,50.25
01-03-2025 18:00,Peenya,29.56,0.87,4.65,35.75,38,74.61,7.23,17.66,25.38,14.23,5.81,1.23,3,0,0,0,18,5,1,0,1,38.43,37.82,50.25
01-03-2025 19:00,Peenya,29.86,0.88,4.65,40.38,43.38,85.16,5.56,15.98,22.02,12.56,5.81,1.21,3,0,0,0,19,5,1,0,1,38,37.45,50.25
01-03-2025 20:00,Peenya,29.42,0.88,4.65,48.47,41.65,81.78,6.77,16.19,23.39,13.77,5.81,0.96,3,0,0,0,20,5,1,0,1,43.38,39.91,50.25
01-03-2025 21:00,Peenya,29.68,0.89,4.64,51.05,40.66,79.81,6.07,16.48,23.01,13.07,5.81,0.83,3,0,0,0,21,5,1,0,1,41.65,38.1,50.25
01-03-2025 22:00,Peenya,29.35,0.86,4.64,60.52,36.6,71.88,6.33,18,24.77,13.33,5.81,0.86,3,0,0,0,22,5,1,0,1,40.66,37.56,50.25
01-03-2025 23:00,Peenya,29.77,0.83,4.64,69.53,39.89,78.31,6.82,17.82,25.24,13.81,5.81,0.78,3,0,0,0,23,5,1,0,1,36.6,38.43,50.25
01-04-2025 00:00,Peenya,61.5,1.87,0.03,47.5,53.82,100.7,10,15.68,25.68,18.86,4.05,0.7,4,0,0,0,0,1,0,0,1,36.6,38.43,7.78
01-04-2025 01:00,Peenya,58.4,1.69,0.02,49.17,37.33,95.56,6.17,14.96,20.97,18.14,6.97,0.76,4,0,0,0,1,1,0,0,1,53.82,38.43,7.78
01-04-2025 02:00,Peenya,51.44,1.58,0.01,50.7,32.15,90.3,7.51,15.42,22.82,18.6,4.83,0.75,4,0,0,0,2,1,0,0,1,37.33,38.43,7.78
01-04-2025 03:00,Peenya,59.14,1.48,0.01,50.8,37.18,86.1,7.92,13.29,21.18,16.48,1.19,0.73,4,0,0,0,3,1,0,0,1,32.15,38.43,7.78
01-04-2025 04:00,Peenya,52.33,1.18,0,52.27,29.25,94,8.38,15.96,24.34,19.14,7.47,0.8,4,0,0,0,4,1,0,0,1,37.18,38.43,7.78
01-04-2025 05:00,Peenya,43.62,1.23,0,62.6,34.96,91.03,10.5,15.79,26.29,18.97,4.3,0.85,4,0,0,0,5,1,0,0,1,29.25,38.43,7.78
01-04-2025 06:00,Peenya,22.99,1.04,0,65.53,61.33,95.29,8.16,15.27,23.42,18.45,2.09,0.93,4,0,0,0,6,1,0,0,1,34.96,53.82,7.78
01-04-2025 07:00,Peenya,14.23,1.41,0,70.8,44.07,97.71,7.51,15.44,22.95,18.62,6.76,0.98,4,0,0,0,7,1,0,0,1,61.33,37.33,7.78
01-04-2025 08:00,Peenya,26.05,1.7,0,67.6,21.26,92.52,6.78,16.27,23.05,19.45,6.93,1.03,4,0,0,0,8,1,0,0,1,44.07,32.15,7.78
01-04-2025 09:00,Peenya,34.87,1.72,0,64.72,46.16,92.22,8.16,15.25,23.42,18.43,6.35,0.89,4,0,0,0,9,1,0,0,1,21.26,37.18,7.78
01-04-2025 10:00,Peenya,50.78,1.14,0,55.98,44.02,97.46,7.35,12.13,19.48,15.31,4.51,0.75,4,0,0,0,10,1,0,0,1,46.16,29.25,7.78
01-04-2025 11:00,Peenya,66.29,1.04,0,42.95,26.31,92.59,7.39,15.35,22.74,18.53,6.38,0.77,4,0,0,0,11,1,0,0,1,44.02,34.96,7.78
01-04-2025 12:00,Peenya,90.55,1.33,0,30.67,17.32,85.97,6.92,12.09,19.02,15.27,4.53,0.78,4,0,0,0,12,1,0,0,1,26.31,61.33,7.78
01-04-2025 13:00,Peenya,104.42,1.48,0.01,23.58,24.13,84.28,6.79,14.76,21.45,17.95,3.65,0.84,4,0,0,0,13,1,0,0,1,17.32,44.07,7.78
01-04-2025 14:00,Peenya,91.67,1.66,0.02,22.18,35.16,88.31,8.59,16.03,24.62,19.22,5.25,0.79,4,0,0,0,14,1,0,0,1,24.13,21.26,7.78
01-04-2025 15:00,Peenya,86.7,1.74,0.03,20.93,32.92,84.25,8.08,14.46,22.45,17.63,7.48,0.78,4,0,0,0,15,1,0,0,1,35.16,46.16,7.78
01-04-2025 16:00,Peenya,96.81,1.77,0.04,20.15,29.49,83.48,7.11,16.4,23.51,19.58,3.28,0.75,4,0,0,0,16,1,0,0,1,32.92,44.02,7.78
01-04-2025 17:00,Peenya,69.15,1.95,0.06,19.35,28.35,79.95,8.09,15.42,23.52,18.6,5.4,1.1,4,0,0,0,17,1,0,0,1,29.49,26.31,7.78
01-04-2025 18:00,Peenya,64.1,2.31,0.09,21.4,25.41,80.36,7.76,14.2,21.96,17.38,7.72,0.96,4,0,0,0,18,1,0,0,1,28.35,17.32,7.78
01-04-2025 19:00,Peenya,44.36,2.33,0.1,26.08,28.94,82.16,10.19,17.04,27.22,20.22,4.83,1.02,4,0,0,0,19,1,0,0,1,25.41,24.13,7.78
01-04-2025 20:00,Peenya,41.26,2.36,0.08,38.92,25.97,86.29,7.99,16.67,24.66,19.85,4.22,0.91,4,0,0,0,20,1,0,0,1,28.94,35.16,7.78
01-04-2025 21:00,Peenya,45.95,2.14,0.05,49.45,38.51,102.71,7,14.7,21.62,17.88,6.05,0.71,4,0,0,0,21,1,0,0,1,25.97,32.92,7.78
01-04-2025 22:00,Peenya,42.64,1.88,0.04,51.42,44.48,103.65,7.52,14.98,22.51,18.16,7.3,0.64,4,0,0,0,22,1,0,0,1,38.51,29.49,7.78
01-04-2025 23:00,Peenya,49.22,1.64,0.03,54.9,30.31,102.64,6.39,15.6,21.99,18.78,8.71,0.57,4,0,0,0,23,1,0,0,1,44.48,28.35,7.78
01-05-2025 00:00,Peenya,25.1,0.89,2.06,80.15,5.68,76.81,7.67,14.79,22.35,17.97,2,0.73,5,0,0,0,0,3,0,0,1,44.48,28.35,11.43
01-05-2025 01:00,Peenya,27.18,0.96,2.24,93.65,33.22,66.3,6.56,14.2,20.67,17.38,2.52,0.71,5,0,0,0,1,3,0,0,1,5.68,28.35,11.43
01-05-2025 02:00,Peenya,27.09,0.96,2.22,93.58,42.38,57.07,7.35,14.18,21.44,17.36,5.52,0.64,5,0,0,0,2,3,0,0,1,33.22,28.35,11.43
01-05-2025 04:00,Peenya,27.61,0.97,2.2,81.17,3.48,57.25,8.02,14.83,22.75,18,8.84,0.45,5,0,0,0,4,3,0,0,1,33.22,28.35,11.43
01-05-2025 05:00,Peenya,26.81,0.95,2.2,77.72,6.52,50.69,8.12,16.06,24.08,19.24,8.19,0.47,5,0,0,0,5,3,0,0,1,3.48,28.35,11.43
01-05-2025 06:00,Peenya,26.62,0.95,2.18,77.3,11.09,51,8.1,16.15,24.15,19.34,4.73,0.53,5,0,0,0,6,3,0,0,1,6.52,5.68,11.43
01-05-2025 07:00,Peenya,27.45,0.97,2.18,76.8,33.84,51.89,6.42,12.77,19.08,15.95,6.74,0.52,5,0,0,0,7,3,0,0,1,11.09,33.22,11.43
01-05-2025 08:00,Peenya,26.84,0.96,2.23,63.83,28.77,46.7,8.5,15.01,23.41,18.2,6.58,0.46,5,0,0,0,8,3,0,0,1,33.84,42.38,11.43
01-05-2025 13:00,Peenya,27.46,0.97,2.23,34.1,28.58,39.38,11.59,18.37,29.86,22.58,7.88,0.78,5,0,0,0,13,3,0,0,1,33.84,33.84,11.43
01-06-2025 00:00,Peenya,19.74,0.89,1.88,93.6,31.16,89.42,6.74,14.58,21.52,17.76,3.66,0.47,6,0,0,0,0,6,1,0,1,33.84,33.84,10.89
01-06-2025 01:00,Peenya,19.79,0.89,1.83,93.65,18.82,86.39,8.96,16.73,25.88,19.91,1.8,0.48,6,0,0,0,1,6,1,0,1,31.16,33.84,10.89
01-06-2025 02:00,Peenya,20.16,0.91,1.87,93.7,33.08,83.14,8.01,15.38,23.59,18.56,3.48,0.57,6,0,0,0,2,6,1,0,1,18.82,33.84,10.89
01-06-2025 03:00,Peenya,20.42,0.91,1.86,93.7,27.07,83.52,9.19,17.98,27.36,21.16,5.53,0.64,6,0,0,0,3,6,1,0,1,33.08,33.84,10.89
01-06-2025 04:00,Peenya,19.69,0.89,1.83,93.7,24.51,81.35,8.45,15.53,24.17,18.7,4.67,0.6,6,0,0,0,4,6,1,0,1,27.07,33.84,10.89
01-06-2025 05:00,Peenya,20.11,0.9,1.86,93.7,38.87,77.73,8.44,16.8,25.43,19.98,5.75,0.57,6,0,0,0,5,6,1,0,1,24.51,33.84,10.89
01-06-2025 06:00,Peenya,20.12,0.91,1.83,93.7,29.52,81.91,7.09,15.62,22.91,18.81,7.02,0.5,6,0,0,0,6,6,1,0,1,38.87,31.16,10.89
01-06-2025 07:00,Peenya,20.49,0.92,1.86,93.7,30.28,80.17,6.94,16.64,23.78,19.82,5.98,0.42,6,0,0,0,7,6,1,0,1,29.52,18.82,10.89
01-06-2025 08:00,Peenya,19.82,0.89,1.85,93.53,21.48,77.81,7.59,12.83,20.62,16.02,4.77,0.31,6,0,0,0,8,6,1,0,1,30.28,33.08,10.89
01-06-2025 09:00,Peenya,20.52,0.92,1.87,85,18.05,79.27,8.23,15.29,23.73,18.48,7.29,0.26,6,0,0,0,9,6,1,0,1,21.48,27.07,10.89
01-06-2025 10:00,Peenya,20.23,0.91,1.83,65.9,22.63,82.27,8.12,15.56,23.88,18.74,6.04,0.22,6,0,0,0,10,6,1,0,1,18.05,24.51,10.89
01-06-2025 11:00,Peenya,19.64,0.89,1.82,59.47,35.3,77.98,8.21,16.3,24.71,15.68,5.4,0.34,6,0,0,0,11,6,1,0,1,22.63,38.87,10.89
01-06-2025 12:00,Peenya,20.16,0.91,1.85,50.25,36.09,69.95,6.79,14.02,20.33,16.63,4.92,0.99,6,0,0,0,12,6,1,0,1,35.3,29.52,10.89
01-06-2025 13:00,Peenya,19.62,0.89,1.86,46.98,10.89,74.93,8.91,14.27,23.39,17.45,4.93,0.96,6,0,0,0,13,6,1,0,1,36.09,30.28,10.89
01-06-2025 14:00,Peenya,19.78,0.89,1.84,44.35,10.89,74.57,8.15,14.99,23.35,18.18,5.27,0.83,6,0,0,0,14,6,1,0,1,10.89,21.48,10.89
01-06-2025 15:00,Peenya,19.92,0.9,1.88,42.85,16.96,71.22,9.01,15.67,24.88,18.85,5.69,0.77,6,0,0,0,15,6,1,0,1,10.89,18.05,10.89
01-06-2025 16:00,Peenya,19.95,0.9,1.85,40.62,26.75,69.53,8.81,17.86,26.87,21.04,3.06,0.8,6,0,0,0,16,6,1,0,1,16.96,22.63,10.89
01-06-2025 17:00,Peenya,19.57,0.89,1.83,45.27,35.84,65.34,9.09,17.79,27.07,20.96,5.29,0.79,6,0,0,0,17,6,1,0,1,26.75,35.3,10.89
01-06-2025 18:00,Peenya,19.71,0.89,1.85,49.83,36.79,65.93,9.73,15.03,24.96,18.21,3.35,0.87,6,0,0,0,18,6,1,0,1,35.84,36.09,10.89
01-06-2025 19:00,Peenya,20.02,0.9,1.83,55.8,21.94,70.22,9.01,15.97,25.18,19.15,2.93,1.04,6,0,0,0,19,6,1,0,1,36.79,10.89,10.89
01-06-2025 20:00,Peenya,19.75,0.89,1.83,62.83,24.06,72.03,7.71,16.75,24.66,19.93,6.35,1.06,6,0,0,0,20,6,1,0,1,21.94,10.89,10.89
01-06-2025 21:00,Peenya,20.05,0.9,1.84,70.55,31.17,72.6,8.05,15.98,24.17,19.16,4.06,0.96,6,0,0,0,21,6,1,0,1,24.06,16.96,10.89
01-06-2025 22:00,Peenya,20.05,0.9,1.83,73.67,30.85,74.55,8.96,16.39,25.55,19.58,4.57,0.86,6,0,0,0,22,6,1,0,1,31.17,26.75,10.89
01-06-2025 23:00,Peenya,20.27,0.91,1.88,89.1,21.84,70.73,10.31,17.4,27.92,20.59,7.19,0.88,6,0,0,0,23,6,1,0,1,30.85,35.84,10.89
01-07-2025 00:00,Peenya,24.47,0.85,1.64,93.5,14.22,71.4,7.82,13.24,21.06,13.99,1.35,0.41,7,0,0,0,0,1,0,0,1,30.85,35.84,11.76
01-07-2025 01:00,Peenya,24.32,0.84,1.63,93.5,13.23,72.31,7.71,12.18,19.89,13.84,5.85,0.59,7,0,0,0,1,1,0,0,1,14.22,35.84,11.76
01-07-2025 02:00,Peenya,25.03,0.87,1.65,93.57,10.6,72.55,6.58,9.7,16.16,12.38,2.8,0.44,7,0,0,0,2,1,0,0,1,13.23,35.84,11.76
01-07-2025 03:00,Peenya,24.27,0.84,1.65,93.6,8.12,69.41,10.03,13.25,23.28,16.86,5.08,0.4,7,0,0,0,3,1,0,0,1,10.6,35.84,11.76
01-07-2025 04:00,Peenya,24.87,0.86,1.61,93.6,11.13,66.88,8.37,15.31,23.68,14.7,3.79,0.3,7,0,0,0,4,1,0,0,1,8.12,35.84,11.76
01-07-2025 05:00,Peenya,24.72,0.86,1.6,93.6,13.77,72.56,8.59,13.58,22.17,14.99,3.14,0.56,7,0,0,0,5,1,0,0,1,11.13,35.84,11.76
01-07-2025 06:00,Peenya,25.13,0.88,1.63,93.6,10.89,76.76,6.94,14.9,21.84,12.84,6.21,0.51,7,0,0,0,6,1,0,0,1,13.77,14.22,11.76
01-07-2025 07:00,Peenya,24.16,0.84,1.63,93.6,13.58,74,8.76,14.3,23.07,15.21,4.32,0.53,7,0,0,0,7,1,0,0,1,10.89,13.23,11.76
01-07-2025 08:00,Peenya,25.09,0.87,1.6,93.3,12.07,75.87,7.99,14.95,22.95,14.21,1.27,0.53,7,0,0,0,8,1,0,0,1,13.58,10.6,11.76
01-07-2025 09:00,Peenya,24.88,0.86,1.62,78.3,17.96,79.25,6.88,11.22,17.95,12.76,0.43,0.45,7,0,0,0,9,1,0,0,1,12.07,8.12,11.76
01-07-2025 10:00,Peenya,24.85,0.86,1.64,70.15,17.39,79.47,8.28,12.46,20.73,14.59,4.45,0.52,7,0,0,0,10,1,0,0,1,17.96,11.13,11.76
01-07-2025 11:00,Peenya,24.68,0.86,1.67,67.6,14.35,81.35,7.88,11.89,19.6,14.06,3.18,0.47,7,0,0,0,11,1,0,0,1,17.39,13.77,11.76
01-07-2025 12:00,Peenya,24.62,0.85,1.65,62.62,16.01,80.41,6.91,13.49,19.52,12.8,3.76,0.44,7,0,0,0,12,1,0,0,1,14.35,10.89,11.76
01-07-2025 13:00,Peenya,22.79,0.71,1.54,63.33,32.77,54,15.46,15.79,29.76,16.86,8.47,0.57,7,0,0,0,13,1,0,0,1,16.01,13.58,11.76
01-07-2025 14:00,Peenya,21.72,0.61,1.57,61.12,41.27,82.49,9.36,17.36,32.19,22.36,3.34,0.57,7,0,0,0,14,1,0,0,1,32.77,12.07,11.76
01-07-2025 15:00,Peenya,22.11,0.62,1.54,75.88,31.13,94.23,5.98,15.91,21.86,11.6,3.14,0.52,7,0,0,0,15,1,0,0,1,41.27,17.96,11.76
01-07-2025 16:00,Peenya,21.77,0.61,1.57,92.12,11.32,90.16,6.62,17.35,23.97,12.43,5.93,0.57,7,0,0,0,16,1,0,0,1,31.13,17.39,11.76
01-07-2025 17:00,Peenya,21.88,0.61,1.57,75.38,9.64,85.39,5.76,16.12,21.88,11.31,4.22,0.71,7,0,0,0,17,1,0,0,1,11.32,14.35,11.76
01-07-2025 18:00,Peenya,21.84,0.61,1.54,69.02,18.06,85.65,5.86,17.46,23.29,11.43,4.98,0.57,7,0,0,0,18,1,0,0,1,9.64,16.01,11.76
